nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 34%|███▍      | 1712/5000 [11:41:00<22:35:21, 24.73s/it]
 34%|███▍      | 1713/5000 [11:41:24<22:16:46, 24.40s/it]
 34%|███▍      | 1714/5000 [11:41:48<22:07:39, 24.24s/it]
 34%|███▍      | 1715/5000 [11:42:12<21:59:57, 24.11s/it]
 34%|███▍      | 1716/5000 [11:42:37<22:14:00, 24.37s/it]
 34%|███▍      | 1717/5000 [11:43:02<22:26:40, 24.61s/it]
 34%|███▍      | 1718/5000 [11:43:30<23:29:11, 25.76s/it]
 34%|███▍      | 1719/5000 [11:43:57<23:46:05, 26.08s/it]
 34%|███▍      | 1720/5000 [11:44:22<23:30:24, 25.80s/it]
 34%|███▍      | 1721/5000 [11:44:46<22:57:22, 25.20s/it]
 34%|███▍      | 1722/5000 [11:45:10<22:38:58, 24.87s/it]
 34%|███▍      | 1723/5000 [11:45:36<22:57:27, 25.22s/it]
 34%|███▍      | 1724/5000 [11:46:03<23:16:15, 25.57s/it]
 34%|███▍      | 1725/5000 [11:46:29<23:29:42, 25.83s/it]
 35%|███▍      | 1726/5000 [11:46:52<22:38:44, 24.90s/it]
 35%|███▍      | 1727/5000 [11:47:14<21:54:55, 24.10s/it]
 35%|███▍      | 1728/5000 [11:47:38<21:46:19, 23.95s/it]
 35%|███▍      | 1729/5000 [11:48:01<21:38:18, 23.81s/it]
 35%|███▍      | 1730/5000 [11:48:26<22:03:06, 24.28s/it]
 35%|███▍      | 1731/5000 [11:48:54<22:51:10, 25.17s/it]
 35%|███▍      | 1732/5000 [11:49:18<22:34:13, 24.86s/it]
 35%|███▍      | 1733/5000 [11:49:42<22:22:06, 24.65s/it]
 35%|███▍      | 1734/5000 [11:50:08<22:48:48, 25.15s/it]
 35%|███▍      | 1735/5000 [11:50:35<23:15:21, 25.64s/it]
 35%|███▍      | 1736/5000 [11:51:01<23:11:35, 25.58s/it]
 35%|███▍      | 1737/5000 [11:51:26<23:06:04, 25.49s/it]
 35%|███▍      | 1738/5000 [11:51:51<23:00:17, 25.39s/it]
 35%|███▍      | 1739/5000 [11:52:17<23:07:10, 25.52s/it]
 35%|███▍      | 1740/5000 [11:52:42<23:01:35, 25.43s/it]
 35%|███▍      | 1741/5000 [11:53:06<22:44:40, 25.12s/it]
 35%|███▍      | 1742/5000 [11:53:31<22:38:18, 25.01s/it]
 35%|███▍      | 1743/5000 [11:53:57<22:48:44, 25.21s/it]
 35%|███▍      | 1744/5000 [11:54:20<22:19:44, 24.69s/it]
 35%|███▍      | 1745/5000 [11:54:43<21:51:11, 24.17s/it]
 35%|███▍      | 1746/5000 [11:55:07<21:44:36, 24.06s/it]
 35%|███▍      | 1747/5000 [11:55:29<21:17:02, 23.55s/it]
 35%|███▍      | 1748/5000 [11:55:53<21:14:48, 23.52s/it]
 35%|███▍      | 1749/5000 [11:56:16<21:13:10, 23.50s/it]
 35%|███▌      | 1750/5000 [11:56:39<20:58:33, 23.23s/it]
 35%|███▌      | 1751/5000 [11:57:02<20:53:51, 23.16s/it]
 35%|███▌      | 1752/5000 [11:57:28<21:32:32, 23.88s/it]
 35%|███▌      | 1753/5000 [11:57:52<21:37:25, 23.97s/it]
 35%|███▌      | 1754/5000 [11:58:17<21:56:53, 24.34s/it]
 35%|███▌      | 1755/5000 [11:58:39<21:14:07, 23.56s/it]
 35%|███▌      | 1756/5000 [11:59:05<21:51:05, 24.25s/it]
 35%|███▌      | 1757/5000 [11:59:31<22:19:14, 24.78s/it]
 35%|███▌      | 1758/5000 [11:59:57<22:51:24, 25.38s/it]
 35%|███▌      | 1759/5000 [12:00:21<22:17:33, 24.76s/it]
 35%|███▌      | 1760/5000 [12:00:45<22:18:01, 24.78s/it]
 35%|███▌      | 1761/5000 [12:01:09<21:54:50, 24.36s/it]
 35%|███▌      | 1762/5000 [12:01:32<21:28:50, 23.88s/it]
 35%|███▌      | 1763/5000 [12:01:54<21:12:19, 23.58s/it]
 35%|███▌      | 1764/5000 [12:02:18<21:06:06, 23.48s/it]
 35%|███▌      | 1765/5000 [12:02:40<20:46:38, 23.12s/it]
 35%|███▌      | 1766/5000 [12:03:05<21:19:40, 23.74s/it]
 35%|███▌      | 1767/5000 [12:03:30<21:29:04, 23.92s/it]
 35%|███▌      | 1768/5000 [12:03:56<22:03:16, 24.57s/it]
 35%|███▌      | 1769/5000 [12:04:20<21:54:05, 24.40s/it]
 35%|███▌      | 1770/5000 [12:04:45<22:02:24, 24.56s/it]
 35%|███▌      | 1771/5000 [12:05:11<22:35:36, 25.19s/it]
 35%|███▌      | 1772/5000 [12:05:37<22:38:16, 25.25s/it]
 35%|███▌      | 1773/5000 [12:06:01<22:25:41, 25.02s/it]
 35%|███▌      | 1774/5000 [12:06:25<22:13:50, 24.81s/it]
 36%|███▌      | 1775/5000 [12:06:50<22:05:17, 24.66s/it]
 36%|███▌      | 1776/5000 [12:07:14<22:04:10, 24.64s/it]
 36%|███▌      | 1777/5000 [12:07:39<22:05:34, 24.68s/it]
 36%|███▌      | 1778/5000 [12:08:02<21:42:38, 24.26s/it]
 36%|███▌      | 1779/5000 [12:08:26<21:38:42, 24.19s/it]
 36%|███▌      | 1780/5000 [12:08:49<21:17:47, 23.81s/it]
 36%|███▌      | 1781/5000 [12:09:15<21:52:33, 24.47s/it]
 36%|███▌      | 1782/5000 [12:09:40<22:00:01, 24.61s/it]
 36%|███▌      | 1783/5000 [12:10:07<22:27:48, 25.14s/it]
 36%|███▌      | 1784/5000 [12:10:31<22:11:15, 24.84s/it]
 36%|███▌      | 1785/5000 [12:10:55<21:54:22, 24.53s/it]
 36%|███▌      | 1786/5000 [12:11:19<21:59:01, 24.62s/it]
 36%|███▌      | 1787/5000 [12:11:44<21:55:40, 24.57s/it]
 36%|███▌      | 1788/5000 [12:12:08<21:52:17, 24.51s/it]
 36%|███▌      | 1789/5000 [12:12:31<21:17:49, 23.88s/it]
 36%|███▌      | 1790/5000 [12:12:58<22:08:56, 24.84s/it]
 36%|███▌      | 1791/5000 [12:13:21<21:47:14, 24.44s/it]
 36%|███▌      | 1792/5000 [12:13:46<21:51:10, 24.52s/it]
 36%|███▌      | 1793/5000 [12:14:12<22:08:39, 24.86s/it]
 36%|███▌      | 1794/5000 [12:14:37<22:13:38, 24.96s/it]
 36%|███▌      | 1795/5000 [12:15:01<21:59:46, 24.71s/it]
 36%|███▌      | 1796/5000 [12:15:26<22:12:54, 24.96s/it]
 36%|███▌      | 1797/5000 [12:15:49<21:34:59, 24.26s/it]
 36%|███▌      | 1798/5000 [12:16:14<21:46:13, 24.48s/it]
 36%|███▌      | 1799/5000 [12:16:41<22:23:29, 25.18s/it]
 36%|███▌      | 1800/5000 [12:17:07<22:31:10, 25.33s/it]
                                                         

 36%|███▌      | 1800/5000 [12:17:07<22:31:10, 25.33s/it]
 36%|███▌      | 1801/5000 [12:17:31<22:17:41, 25.09s/it]
 36%|███▌      | 1802/5000 [12:17:57<22:32:22, 25.37s/it]
 36%|███▌      | 1803/5000 [12:18:21<22:06:00, 24.89s/it]
 36%|███▌      | 1804/5000 [12:18:46<22:17:01, 25.10s/it]
 36%|███▌      | 1805/5000 [12:19:11<22:00:38, 24.80s/it]
 36%|███▌      | 1806/5000 [12:19:36<22:16:38, 25.11s/it]
 36%|███▌      | 1807/5000 [12:20:00<21:54:14, 24.70s/it]
 36%|███▌      | 1808/5000 [12:20:26<22:13:27, 25.06s/it]
 36%|███▌      | 1809/5000 [12:20:49<21:44:12, 24.52s/it]
 36%|███▌      | 1810/5000 [12:21:16<22:15:12, 25.11s/it]
 36%|███▌      | 1811/5000 [12:21:39<21:46:25, 24.58s/it]
 36%|███▌      | 1812/5000 [12:22:04<21:55:50, 24.76s/it]
 36%|███▋      | 1813/5000 [12:22:28<21:33:30, 24.35s/it]
 36%|███▋      | 1814/5000 [12:22:50<21:04:55, 23.82s/it]
 36%|███▋      | 1815/5000 [12:23:16<21:33:28, 24.37s/it]
 36%|███▋      | 1816/5000 [12:23:43<22:09:07, 25.05s/it]
 36%|███▋      | 1817/5000 [12:24:10<22:40:38, 25.65s/it]
 36%|███▋      | 1818/5000 [12:24:34<22:17:18, 25.22s/it]
 36%|███▋      | 1819/5000 [12:24:58<21:59:01, 24.88s/it]
 36%|███▋      | 1820/5000 [12:25:21<21:36:20, 24.46s/it]
 36%|███▋      | 1821/5000 [12:25:47<21:47:37, 24.68s/it]
 36%|███▋      | 1822/5000 [12:26:11<21:44:53, 24.64s/it]
 36%|███▋      | 1823/5000 [12:26:35<21:30:45, 24.38s/it]
 36%|███▋      | 1824/5000 [12:26:58<21:06:57, 23.94s/it]
 36%|███▋      | 1825/5000 [12:27:23<21:22:41, 24.24s/it]
 37%|███▋      | 1826/5000 [12:27:46<21:04:20, 23.90s/it]
 37%|███▋      | 1827/5000 [12:28:11<21:26:52, 24.33s/it]
 37%|███▋      | 1828/5000 [12:28:35<21:16:40, 24.15s/it]
 37%|███▋      | 1829/5000 [12:28:58<20:53:55, 23.73s/it]
 37%|███▋      | 1830/5000 [12:29:22<21:01:25, 23.88s/it]
 37%|███▋      | 1831/5000 [12:29:47<21:14:22, 24.13s/it]
 37%|███▋      | 1832/5000 [12:30:09<20:44:16, 23.57s/it]
 37%|███▋      | 1833/5000 [12:30:35<21:28:40, 24.41s/it]
 37%|███▋      | 1834/5000 [12:30:59<21:17:27, 24.21s/it]
 37%|███▋      | 1835/5000 [12:31:23<21:21:32, 24.29s/it]
 37%|███▋      | 1836/5000 [12:31:45<20:32:04, 23.36s/it]
 37%|███▋      | 1837/5000 [12:32:10<20:58:22, 23.87s/it]
 37%|███▋      | 1838/5000 [12:32:32<20:34:28, 23.42s/it]
 37%|███▋      | 1839/5000 [12:32:54<20:15:22, 23.07s/it]
 37%|███▋      | 1840/5000 [12:33:21<21:04:58, 24.02s/it]
 37%|███▋      | 1841/5000 [12:33:46<21:26:47, 24.44s/it]
 37%|███▋      | 1842/5000 [12:34:07<20:26:17, 23.30s/it]
 37%|███▋      | 1843/5000 [12:34:33<21:18:01, 24.29s/it]
 37%|███▋      | 1844/5000 [12:34:59<21:34:04, 24.60s/it]
 37%|███▋      | 1845/5000 [12:35:23<21:35:04, 24.63s/it]
 37%|███▋      | 1846/5000 [12:35:49<21:54:05, 25.00s/it]
 37%|███▋      | 1847/5000 [12:36:12<21:16:38, 24.29s/it]
 37%|███▋      | 1848/5000 [12:36:36<21:08:23, 24.14s/it]
 37%|███▋      | 1849/5000 [12:37:02<21:39:23, 24.74s/it]
 37%|███▋      | 1850/5000 [12:37:27<21:47:03, 24.90s/it]
 37%|███▋      | 1851/5000 [12:37:51<21:26:27, 24.51s/it]
 37%|███▋      | 1852/5000 [12:38:13<20:53:38, 23.89s/it]
 37%|███▋      | 1853/5000 [12:38:36<20:40:11, 23.65s/it]
 37%|███▋      | 1854/5000 [12:39:01<21:06:14, 24.15s/it]
 37%|███▋      | 1855/5000 [12:39:28<21:36:02, 24.73s/it]
 37%|███▋      | 1856/5000 [12:39:55<22:16:07, 25.50s/it]
 37%|███▋      | 1857/5000 [12:40:21<22:21:21, 25.61s/it]
 37%|███▋      | 1858/5000 [12:40:45<22:03:06, 25.27s/it]
 37%|███▋      | 1859/5000 [12:41:10<21:57:36, 25.17s/it]
 37%|███▋      | 1860/5000 [12:41:35<22:00:53, 25.24s/it]
 37%|███▋      | 1861/5000 [12:41:59<21:26:57, 24.60s/it]
 37%|███▋      | 1862/5000 [12:42:25<21:57:25, 25.19s/it]
 37%|███▋      | 1863/5000 [12:42:51<22:03:51, 25.32s/it]
 37%|███▋      | 1864/5000 [12:43:15<21:40:38, 24.88s/it]
 37%|███▋      | 1865/5000 [12:43:40<21:53:36, 25.14s/it]
 37%|███▋      | 1866/5000 [12:44:05<21:38:33, 24.86s/it]
 37%|███▋      | 1867/5000 [12:44:29<21:24:40, 24.60s/it]
 37%|███▋      | 1868/5000 [12:44:51<20:51:58, 23.98s/it]
 37%|███▋      | 1869/5000 [12:45:17<21:28:24, 24.69s/it]
 37%|███▋      | 1870/5000 [12:45:41<21:14:17, 24.43s/it]
 37%|███▋      | 1871/5000 [12:46:06<21:13:03, 24.41s/it]
 37%|███▋      | 1872/5000 [12:46:30<21:12:47, 24.41s/it]
 37%|███▋      | 1873/5000 [12:46:55<21:13:12, 24.43s/it]
 37%|███▋      | 1874/5000 [12:47:20<21:27:04, 24.70s/it]
 38%|███▊      | 1875/5000 [12:47:45<21:27:34, 24.72s/it]
 38%|███▊      | 1876/5000 [12:48:08<21:06:40, 24.33s/it]
 38%|███▊      | 1877/5000 [12:48:31<20:38:30, 23.79s/it]
 38%|███▊      | 1878/5000 [12:48:55<20:46:43, 23.96s/it]
 38%|███▊      | 1879/5000 [12:49:18<20:34:47, 23.74s/it]
 38%|███▊      | 1880/5000 [12:49:42<20:33:41, 23.72s/it]
 38%|███▊      | 1881/5000 [12:50:06<20:36:10, 23.78s/it]
 38%|███▊      | 1882/5000 [12:50:28<20:09:40, 23.28s/it]
 38%|███▊      | 1883/5000 [12:50:52<20:21:08, 23.51s/it]
 38%|███▊      | 1884/5000 [12:51:17<20:50:13, 24.07s/it]
 38%|███▊      | 1885/5000 [12:51:43<21:18:06, 24.62s/it]
 38%|███▊      | 1886/5000 [12:52:09<21:29:30, 24.85s/it]
 38%|███▊      | 1887/5000 [12:52:31<20:49:05, 24.07s/it]
 38%|███▊      | 1888/5000 [12:52:55<20:50:33, 24.11s/it]
 38%|███▊      | 1889/5000 [12:53:21<21:23:00, 24.74s/it]
 38%|███▊      | 1890/5000 [12:53:44<20:51:57, 24.15s/it]
 38%|███▊      | 1891/5000 [12:54:06<20:23:53, 23.62s/it]
 38%|███▊      | 1892/5000 [12:54:32<20:59:55, 24.32s/it]
 38%|███▊      | 1893/5000 [12:54:58<21:20:49, 24.73s/it]
 38%|███▊      | 1894/5000 [12:55:22<21:00:13, 24.34s/it]
 38%|███▊      | 1895/5000 [12:55:43<20:16:25, 23.51s/it]
 38%|███▊      | 1896/5000 [12:56:07<20:26:57, 23.72s/it]
 38%|███▊      | 1897/5000 [12:56:31<20:25:34, 23.70s/it]
 38%|███▊      | 1898/5000 [12:56:57<20:56:46, 24.31s/it]
 38%|███▊      | 1899/5000 [12:57:24<21:36:30, 25.09s/it]
 38%|███▊      | 1900/5000 [12:57:48<21:18:46, 24.75s/it]
 38%|███▊      | 1901/5000 [12:58:12<21:09:59, 24.59s/it]
 38%|███▊      | 1902/5000 [12:58:36<21:08:45, 24.57s/it]
 38%|███▊      | 1903/5000 [12:59:01<21:11:27, 24.63s/it]
 38%|███▊      | 1904/5000 [12:59:25<20:54:41, 24.32s/it]
 38%|███▊      | 1905/5000 [12:59:50<21:07:19, 24.57s/it]
 38%|███▊      | 1906/5000 [13:00:15<21:12:36, 24.68s/it]
 38%|███▊      | 1907/5000 [13:00:40<21:22:08, 24.87s/it]
 38%|███▊      | 1908/5000 [13:01:02<20:38:16, 24.03s/it]
 38%|███▊      | 1909/5000 [13:01:24<20:09:50, 23.48s/it]
 38%|███▊      | 1910/5000 [13:01:52<21:07:55, 24.62s/it]
 38%|███▊      | 1911/5000 [13:02:17<21:11:53, 24.71s/it]
 38%|███▊      | 1912/5000 [13:02:41<21:10:06, 24.68s/it]
 38%|███▊      | 1913/5000 [13:03:05<20:51:13, 24.32s/it]
 38%|███▊      | 1914/5000 [13:03:29<20:59:34, 24.49s/it]
 38%|███▊      | 1915/5000 [13:03:53<20:45:46, 24.23s/it]
 38%|███▊      | 1916/5000 [13:04:17<20:45:16, 24.23s/it]
 38%|███▊      | 1917/5000 [13:04:41<20:35:59, 24.05s/it]
 38%|███▊      | 1918/5000 [13:05:05<20:37:29, 24.09s/it]
 38%|███▊      | 1919/5000 [13:05:28<20:16:43, 23.69s/it]
 38%|███▊      | 1920/5000 [13:05:55<21:09:23, 24.73s/it]
 38%|███▊      | 1921/5000 [13:06:18<20:46:39, 24.29s/it]
 38%|███▊      | 1922/5000 [13:06:45<21:15:27, 24.86s/it]
 38%|███▊      | 1923/5000 [13:07:13<22:12:09, 25.98s/it]
 38%|███▊      | 1924/5000 [13:07:37<21:33:04, 25.22s/it]
 38%|███▊      | 1925/5000 [13:08:04<21:59:13, 25.74s/it]
 39%|███▊      | 1926/5000 [13:08:27<21:16:19, 24.91s/it]
 39%|███▊      | 1927/5000 [13:08:52<21:21:51, 25.03s/it]
 39%|███▊      | 1928/5000 [13:09:16<21:03:21, 24.67s/it]
 39%|███▊      | 1929/5000 [13:09:38<20:34:34, 24.12s/it]
 39%|███▊      | 1930/5000 [13:10:06<21:30:01, 25.21s/it]
 39%|███▊      | 1931/5000 [13:10:32<21:38:20, 25.38s/it]
 39%|███▊      | 1932/5000 [13:10:57<21:30:41, 25.24s/it]
 39%|███▊      | 1933/5000 [13:11:20<20:55:02, 24.55s/it]
 39%|███▊      | 1934/5000 [13:11:45<21:10:39, 24.87s/it]
 39%|███▊      | 1935/5000 [13:12:10<21:01:10, 24.69s/it]
 39%|███▊      | 1936/5000 [13:12:34<20:49:21, 24.47s/it]
 39%|███▊      | 1937/5000 [13:12:55<20:07:31, 23.65s/it]
 39%|███▉      | 1938/5000 [13:13:21<20:40:52, 24.31s/it]
 39%|███▉      | 1939/5000 [13:13:48<21:11:28, 24.92s/it]
 39%|███▉      | 1940/5000 [13:14:09<20:22:51, 23.98s/it]
 39%|███▉      | 1941/5000 [13:14:33<20:11:48, 23.77s/it]
 39%|███▉      | 1942/5000 [13:14:55<19:46:35, 23.28s/it]
 39%|███▉      | 1943/5000 [13:15:19<20:03:28, 23.62s/it]
 39%|███▉      | 1944/5000 [13:15:43<20:06:51, 23.69s/it]
 39%|███▉      | 1945/5000 [13:16:08<20:30:13, 24.16s/it]
 39%|███▉      | 1946/5000 [13:16:32<20:14:14, 23.86s/it]
 39%|███▉      | 1947/5000 [13:16:54<19:48:09, 23.35s/it]
 39%|███▉      | 1948/5000 [13:17:17<19:52:49, 23.45s/it]
 39%|███▉      | 1949/5000 [13:17:46<21:07:14, 24.92s/it]
 39%|███▉      | 1950/5000 [13:18:11<21:12:10, 25.03s/it]
 39%|███▉      | 1951/5000 [13:18:35<20:59:46, 24.79s/it]
 39%|███▉      | 1952/5000 [13:18:59<20:46:44, 24.54s/it]
 39%|███▉      | 1953/5000 [13:19:23<20:34:44, 24.31s/it]
 39%|███▉      | 1954/5000 [13:19:48<20:42:14, 24.47s/it]
 39%|███▉      | 1955/5000 [13:20:11<20:28:23, 24.20s/it]
 39%|███▉      | 1956/5000 [13:20:36<20:28:38, 24.22s/it]
 39%|███▉      | 1957/5000 [13:21:01<20:44:38, 24.54s/it]
 39%|███▉      | 1958/5000 [13:21:27<20:59:38, 24.84s/it]
 39%|███▉      | 1959/5000 [13:21:52<21:11:47, 25.09s/it]
 39%|███▉      | 1960/5000 [13:22:17<21:12:47, 25.12s/it]
 39%|███▉      | 1961/5000 [13:22:45<21:55:12, 25.97s/it]
 39%|███▉      | 1962/5000 [13:23:11<21:55:10, 25.97s/it]
 39%|███▉      | 1963/5000 [13:23:37<21:50:40, 25.89s/it]
 39%|███▉      | 1964/5000 [13:24:02<21:30:07, 25.50s/it]
 39%|███▉      | 1965/5000 [13:24:25<20:56:33, 24.84s/it]
 39%|███▉      | 1966/5000 [13:24:49<20:43:26, 24.59s/it]
 39%|███▉      | 1967/5000 [13:25:10<19:57:27, 23.69s/it]
 39%|███▉      | 1968/5000 [13:25:36<20:21:27, 24.17s/it]
 39%|███▉      | 1969/5000 [13:26:00<20:25:40, 24.26s/it]
 39%|███▉      | 1970/5000 [13:26:24<20:24:07, 24.24s/it]
 39%|███▉      | 1971/5000 [13:26:50<20:40:26, 24.57s/it]
 39%|███▉      | 1972/5000 [13:27:12<20:08:43, 23.95s/it]
 39%|███▉      | 1973/5000 [13:27:36<20:10:16, 23.99s/it]
 39%|███▉      | 1974/5000 [13:28:02<20:29:12, 24.37s/it]
 40%|███▉      | 1975/5000 [13:28:26<20:36:10, 24.52s/it]
 40%|███▉      | 1976/5000 [13:28:49<20:09:29, 24.00s/it]
 40%|███▉      | 1977/5000 [13:29:12<19:56:33, 23.75s/it]
 40%|███▉      | 1978/5000 [13:29:37<20:09:56, 24.02s/it]
 40%|███▉      | 1979/5000 [13:30:02<20:17:18, 24.18s/it]
 40%|███▉      | 1980/5000 [13:30:27<20:40:14, 24.64s/it]
 40%|███▉      | 1981/5000 [13:30:52<20:45:28, 24.75s/it]
 40%|███▉      | 1982/5000 [13:31:16<20:27:07, 24.40s/it]
 40%|███▉      | 1983/5000 [13:31:41<20:30:55, 24.48s/it]
 40%|███▉      | 1984/5000 [13:32:06<20:51:11, 24.89s/it]
 40%|███▉      | 1985/5000 [13:32:30<20:37:25, 24.63s/it]
 40%|███▉      | 1986/5000 [13:32:55<20:33:15, 24.55s/it]
 40%|███▉      | 1987/5000 [13:33:22<21:16:46, 25.43s/it]
 40%|███▉      | 1988/5000 [13:33:50<21:51:14, 26.12s/it]
 40%|███▉      | 1989/5000 [13:34:18<22:10:58, 26.52s/it]
 40%|███▉      | 1990/5000 [13:34:42<21:41:04, 25.93s/it]
 40%|███▉      | 1991/5000 [13:35:07<21:18:01, 25.48s/it]
 40%|███▉      | 1992/5000 [13:35:30<20:44:24, 24.82s/it]
 40%|███▉      | 1993/5000 [13:35:52<20:01:10, 23.97s/it]
 40%|███▉      | 1994/5000 [13:36:17<20:14:16, 24.24s/it]
 40%|███▉      | 1995/5000 [13:36:41<20:19:52, 24.36s/it]
 40%|███▉      | 1996/5000 [13:37:05<20:03:36, 24.04s/it]
 40%|███▉      | 1997/5000 [13:37:28<19:47:44, 23.73s/it]
 40%|███▉      | 1998/5000 [13:37:51<19:50:04, 23.79s/it]
 40%|███▉      | 1999/5000 [13:38:16<20:02:33, 24.04s/it]
 40%|████      | 2000/5000 [13:38:40<19:53:38, 23.87s/it]
                                                         

 40%|████      | 2000/5000 [13:38:40<19:53:38, 23.87s/it]{'eval_loss': 0.8371466398239136, 'eval_runtime': 67.9038, 'eval_samples_per_second': 15.227, 'eval_steps_per_second': 1.914, 'epoch': 7.39}
{'loss': 0.0965, 'grad_norm': 0.15119357407093048, 'learning_rate': 4.9692208514878444e-05, 'epoch': 8.87}
{'loss': 0.0915, 'grad_norm': 0.1647765040397644, 'learning_rate': 4.877641290737884e-05, 'epoch': 10.35}
{'loss': 0.0881, 'grad_norm': 0.19114193320274353, 'learning_rate': 4.72751631047092e-05, 'epoch': 11.82}
{'loss': 0.0845, 'grad_norm': 0.1859125792980194, 'learning_rate': 4.522542485937369e-05, 'epoch': 13.3}
{'loss': 0.0848, 'grad_norm': 0.2525961399078369, 'learning_rate': 4.267766952966369e-05, 'epoch': 14.78}


  0%|          | 0/130 [00:00<?, ?it/s][A

  2%|▏         | 2/130 [00:00<00:26,  4.88it/s][A

  2%|▏         | 3/130 [00:00<00:37,  3.35it/s][A

  3%|▎         | 4/130 [00:01<00:44,  2.82it/s][A

  4%|▍         | 5/130 [00:01<00:49,  2.51it/s][A

  5%|▍         | 6/130 [00:02<00:53,  2.32it/s][A

  5%|▌         | 7/130 [00:02<00:53,  2.30it/s][A

  6%|▌         | 8/130 [00:03<00:51,  2.38it/s][A

  7%|▋         | 9/130 [00:03<00:51,  2.35it/s][A

  8%|▊         | 10/130 [00:03<00:49,  2.40it/s][A

  8%|▊         | 11/130 [00:04<00:47,  2.48it/s][A

  9%|▉         | 12/130 [00:04<00:49,  2.37it/s][A

 10%|█         | 13/130 [00:05<00:53,  2.19it/s][A

 11%|█         | 14/130 [00:05<00:56,  2.07it/s][A

 12%|█▏        | 15/130 [00:06<00:56,  2.02it/s][A

 12%|█▏        | 16/130 [00:06<00:57,  2.00it/s][A

 13%|█▎        | 17/130 [00:07<00:57,  1.97it/s][A

 14%|█▍        | 18/130 [00:07<00:57,  1.94it/s][A

 15%|█▍        | 19/130 [00:08<00:57,  1.92it/s][A

 15%|█▌        | 20/130 [00:09<00:58,  1.88it/s][A

 16%|█▌        | 21/130 [00:09<00:58,  1.86it/s][A

 17%|█▋        | 22/130 [00:10<01:00,  1.79it/s][A

